('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('000000220','职业指南','','','中央级','','0','电视'),
('000000225','证券信息','购物资讯','信息','中央级','','0','电视'),
('000000226','人物频道','','','中央级','','0','电视'),
('010000102','中国教育频道(2)','其他','教育','国家级','汉语','0','电视'),
('321000103','扬州生活频道','经济生活','生活','地级','汉语','321000','电视'),
('321100101','镇江新闻频道(1)','新闻综合','新闻','市级','汉语','321100','电视'),
('321200101','泰州新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','321200','电视'),
('321200102','泰州经济生活频道(2)','经济生活','经济生活','市级','汉语','321200','电视'),
('321200104','泰州法制教育频道(4)','','','市级','','321200','电视'),
('321200105','泰州购物频道','购物','','市级','','321200','电视'),
('010000103','中国教育频道(3)','其他','教育','国家级','汉语','0','电视'),
('020000103','凤凰卫视欧洲台','','','省级','','0','电视'),
('130000106','河北公共频道','社会公共','公共','省级','汉语','130000','电视'),
('440800103','湛江都市频道-停用','','','市级','','440800','电视'),
('430100112','长沙现代房产频道','其他','房产','地级','汉语','430100','电视'),
('430200107','株洲生活频道','经济生活','生活','地级','汉语','430200','电视'),
('130100104','石家庄都市频道(4)','其他','都市','市级','汉语','130100','电视'),
('130200101','唐山新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','130200','电视'),
('130200103','唐山文化影视频道(3)','影视综艺','文化影视','市级','汉语','130200','电视'),
('421300104','随州生活频道-停用','','','市级','','421300','电视'),
('650000113','新疆少儿频道(12)','其他','少儿','省级','汉语','650000','电视'),
('650000114','新疆天山剧场频道(13)','影视综艺','剧场','省级','汉语','650000','电视'),
('650000116','新疆教育在线频道(15)','其他','教育在线','省级','汉语','650000','电视'),
('430600101','岳阳新闻综合频道','新闻综合','新闻综合','地级','汉语','430600','电视'),
('130300102','秦皇岛二套','社会公共','公共','地级','汉语','130300','电视'),
('130300103','秦皇岛三套','影视综艺','影视','地级','汉语','130300','电视'),
('230000111','黑龙江考试频道','其他','考试','省级','汉语','230000','电视'),
('130500101','邢台新闻综合频道','新闻综合','新闻综合','市级','汉语','130500','电视'),
('130500103','邢台公共娱乐频道','社会公共','公共娱乐','市级','汉语','130500','电视'),
('130600101','保定新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','130600','电视'),
('130600103','保定文化娱乐频道(3)','影视综艺','文化娱乐','市级','汉语','130600','电视'),
('420900107','孝感孝南频道','其他','','地级','汉语','420900','电视'),
('340000120','安徽动漫频道-停用','','','省级','','340000','电视'),
('130900102','沧州经济生活频道(2)','经济生活','经济生活','市级','汉语','130900','电视'),
('131000102','廊坊公共频道(2)','社会公共','公共','市级','汉语','131000','电视'),
('131000103','廊坊都市频道(3)','其他','都市','市级','汉语','131000','电视'),
('340100110','合肥无台标频道-停用','','','市级','','340100','电视'),
('131100101','衡水新闻综合频道','新闻综合','新闻综合','市级','汉语','131100','电视'),
('131100102','衡水影视娱乐频道','影视综艺','影视娱乐','市级','汉语','131100','电视'),
('140000101','山西卫视','卫视','卫视','省级','汉语','140000','电视'),
('140000102','山西公共频道','社会公共','公共','省级','汉语','140000','电视'),
